location,ext_article_id,ext_article_name_loading,ext_article_name_unloading,admmit_article_name,admmit_article_name_alternative
Helgelandsmoen,,,Fyllmasse tørre masser,Rene tørre masser,
Helgelandsmoen,,,Fyllmasse bløte masser,Rene bløte masser,
Skolt Miljøpark AS,,UNDERLAGSJORD - ANLEGGSJORD,,Harpet anleggs jord,
Skolt Pukkverk AS,,SUBBUS 0-20 - Entreprenør,,0-20mm,
Skolt Pukkverk AS,,SINGEL 2-5 Entreprenør,,2-5mm,
Ryghkollen,513,,"Rene gravemasser, etter avtale",Rene tørre masser,
Ryghkollen,514,,"Asfaltflak, mottak",Asfaltflak,
Ryghkollen,517,Underlagsjord,,Ukjent,
Ryghkollen,551,22/125 Maskinkult gjenbruk,,20-120mm resirkulert,20-120mm
Ryghkollen,553,0/20 Subbus gjenbruk,,0-20mm resirkulert,0-20mm
Ryghkollen,556,20/60 Pukk gjenbruk,,20-60mm resirkulert,20-60mm
Ryghkollen,557,Sprengstein gjenbruk,,Sprengstein,
Ryghkollen,558,0/11 Knust asfalt,,0-11mm Knust asfalt,
Ryghkollen,600,0/8 Støpesand,,Støpesand 0-8mm,
Ryghkollen,601,0/32 Bærlagsmasse,,0-32mm,
Ryghkollen,602,22/125 Maskinkult N200,,22-120mm N200,
Ryghkollen,603,0/8 Vasket støpesand,,Støpesand 0-8mm vasket,
Ryghkollen,605,"Sortert kulestein stor, etter avtale",,Dekorstein,
Ryghkollen,606,8/16 Pukk gjenbruk,,8-16mm,
Ryghkollen,608,Uharpet grus,,Ukjent,
Ryghkollen,611,"0/2 Finsand/kabelsand, vasket natur",,Ukjent,
Ryghkollen,616,4/16 Pukk gjenbruk,,4-16mm,
Ryghkollen,617,4/8 Pukk,,4-8mm,
Ryghkollen,642,0/4 Maskinsand,,0-4mm,
Ryghkollen,643,0/4 Subbus gjenbruk,,0-4mm resirkulert,
Ryghkollen,644,Finsilt,,Ukjent,
Ryghkollen,645,,Sprengstein inn,Sprengstein,
Ryghkollen,648,,"Lett forurensede masser (linert, T2-T3), etter avtale",Lett forurenset kl 2-3 Inerte,
Ryghkollen,649,,"Forurensede masser (ordinært, T4-T5), etter avtale",Forurenset kl 4-5,
Ryghkollen,651,20/50 Kulestein,,Ukjent,
Ryghkollen,652,,"Masser til karantene, etter avtale",Ukjent,
Ryghkollen,653,,Gateoppsop,Ukjent,
Ryghkollen,658,4/8 Pukk i telt,,4-8mm,
Nes Miljøpark,6031,,Lett forurenset masse kl 2,Lett forurenset kl 2,
Nes Miljøpark,6032,,Lett forurenset masse kl 3,Lett forurenset kl 3,
Nes Miljøpark,6033,,Lett forurenset masse kl 2-3,Lett forurenset kl 2-3,
Nes Miljøpark,6034,,Lett forurenset masse m fremmedart kl 2-3,Lett Forurenset kl 2-3 med uønskede arter,
Nes Miljøpark,6037,,Inerte masser tkl 2-3,Lett forurenset kl 2-3 Inerte,
Nes Miljøpark,6041,,Forurenset masse kl 4,Forurenset kl 4,
Nes Miljøpark,6042,,Forurenset masse kl 5,Forurenset kl 5,
Nes Miljøpark,6043,,Forurenset masse kl 4-5,Forurenset kl 4-5,
Nes Miljøpark,6047,,Forurenset masse m fremmedart kl 4-5,Forurenset kl 4-5 med uønskede arter,
Nes Miljøpark,6049,,Forurenset masse med olje tkl 4-5,Forurenset kl 4-5 olje,
Nes Miljøpark,1012,VG 2-8 mm utveiing strøgrus,,2-8mm resirkulert,
Nes Miljøpark,1032,VG 16-63 mm Utveiing Kult,,20-60mm resirkulert,
Nes Miljøpark,1010,VG 0 - 16 mm,,0-16mm resirkulert,
Vestsiden,454,0/120 Samspukk,,0-120mm,
Vestsiden,401,0/22 Subbus,,0-22mm,
Heen,335,0/3 Filtersand kl A,,Filtersand 0-3mm,
Vestsiden,302,0/3 Muresand,,Ukjent,
Heen,302,0/3 Pusse - Muresand,,Ukjent,
Heen,358,0/3 Pussesand,,Ukjent,
Heen,319,0/3 Støtsand,,Støtsand,
Vestsiden,413,0/32 Sams pukk,,0-32mm,
Vestsiden,432,0/32 Sams pukk f5 sek,,Ukjent,
Heen,338,0/4 Kabelsand,,Kabelsand natur 0-4mm,
Vestsiden,402,0/4 Steinmel,,0-4mm,
Vestsiden,416,0/4 Veimasse,,0-4mm,
Vestsiden,412,0/60 Sams pukk,,0-60mm,
Vestsiden,441,0/63 Sams pukk f5 sek,,Ukjent,
Heen,332,0/8 Fyllgrus harpet,,Fyllgrus 0-8mm,
Heen,320,0/8 Stenmel,,0-8mm,
Heen,304,0/8 Strøsand varm,,Ukjent,
Heen,301,0/8 Støpesand,,Støpesand 0-8mm,
Heen,350,0/8 Støpesand,,Støpesand 0-8mm,
Heen,362,0/8 Støpesand,,Støpesand 0-8mm,
Vestsiden,301,0/8 Støpesand,,Støpesand 0-8mm,
Heen,354,0/8 Varm sand,,Ukjent,
Vestsiden,433,0/90 Sams pukk,,Ukjent,
Heen,326,"11,2/16 Pukk",,Ukjent,
Heen,357,"11,2/16 Pukk",,Ukjent,
Heen,365,"11,2/16 Pukk",,Ukjent,
Vestsiden,405,"11,2/16 Pukk",,Ukjent,
Heen,317,130++ Rundkamp,,Elvestein 130mm+++,
Heen,309,16/22 Singel,,Rundsingel 16-22mm,
Heen,353,16/22 Singel,,Ukjent,
Vestsiden,436,16/300 Grov kult,,16-300mm,
Vestsiden,406,16/32 Pukk,,16-32mm,
Vestsiden,437,16/75 Pukk,,16-75mm,
Vestsiden,426,2/4 Innelager pukk,,Ukjent,
Vestsiden,423,2/4 Pukk,,2-4mm,
Vestsiden,429,2/6 Innelager pukk,,Ukjent,
Vestsiden,428,2/6 Pukk,,2-6mm,
Vestsiden,410,22/125 Maskinkult,,20-120mm,
Heen,313,22/35 Mellomsingel,,Elvestein 22-35mm,
Heen,306,35/45 Elvesingel,,Elvestein 35-45 mm,
Vestsiden,418,4/16 Pukk,,4-16mm,
Vestsiden,424,4/6 Innelager pukk,,Ukjent,
Vestsiden,421,4/6 Pukk,,Ukjent,
Heen,329,4/8 Pukk,,Ukjent,
Heen,363,4/8 Pukk,,Ukjent,
Vestsiden,403,4/8 Pukk,,4-8mm,
Heen,311,45/60 Singel,,Elvestein 45-60mm,
Vestsiden,427,5/16 Pukk,,Ukjent,
Heen,315,60/90 Elvesingel,,Elvestein 60-90 mm,
Heen,322,"8/11,2 Pukk",,Ukjent,
Heen,364,"8/11,2 Pukk",,Ukjent,
Vestsiden,404,"8/11,2 Pukk",,Ukjent,
Heen,308,8/16 Hagesingel,,Rundsingel 8-16mm,
Vestsiden,422,8/16 Pukk,,8-16mm,
Heen,352,8/16 Singel,,Ukjent,
Heen,316,90/130 Elvesingel,,Elvestein 90-130mm,
Vestsiden,439,90/130 Grov kult (Gabionstein),,Ukjent,
Prestmoen,623,Bandekke Øvrevoll,,Ukjent,
Heen,333,Bigbag,,Steinmaterialer i storsekk,
Vestsiden,409,Bruddsteinrøys,,Ukjent,
Prestmoen,612,Bunkersand,,Ukjent,
Prestmoen,624,Byggbar sandkassesand 0/3mm,,Byggbar lekesand,
Prestmoen,617,Dekorstein N 4/16mm,,Elvestein 4-16mm,
Prestmoen,609,Filtersand Klasse A 0/3mm,,Filtersand 0-3mm,
Prestmoen,621,Filtersand Klasse B 0/3mm,,Filtersand 0-3mm,
Heen,331,Fyllgrus,,Ukjent,
Prestmoen,606,Fyllgrus med kvabb f16,,Ukjent,
Prestmoen,626,Fyllgrus Nedre Nivå T1,,Ukjent,
Heen,314,Fyllingstein,,Ukjent,
Prestmoen,600,Gartnerjord,,Ukjent,
Vestsiden,600,Gartnerjord,,Ukjent,
Prestmoen,605,Harpet sand 0/3 mm,,Harpet natursand 0-3mm,
Prestmoen,604,Harpet sand 0/8 mm,,0-8mm natursand,
Prestmoen,625,Kabelsand 0/4mm,,Kabelsand natur 0-4mm,
Vestsiden,440,Leieveiing pr lass,,Ukjent,
Vestsiden,414,Opprensk,,Ukjent,
Prestmoen,615,Plantejord,,Plantejord,
Prestmoen,601,Plenjord,,Ukjent,
Prestmoen,614,Rhododendronjord,,Ukjent,
Prestmoen,620,Sandvolleyball sand 0/3mm,,Ukjent,
Prestmoen,616,Skjellet jord,,Rotvennlig forsterkningslag,
Prestmoen,608,Støtsand med HIC test,,Støtsand,
Prestmoen,611,Toppdressing,,Toppdress,
Heen,330,Toppmasse ,,Ukjent,
Prestmoen,607,Toppmasse ikke harpet,,Ukjent,
Prestmoen,610,Underlagsjord,,Ukjent,
Prestmoen,613,USGA sand 0/2mm,,Ukjent,
Prestmoen,602,Vekstjord m/kompost,,Ukjent,
Prestmoen,634,Vekstmedie 0/3mm,,Vekstmedium,
Heen,348,,Deponi TK1 Rene masser (tørre),Rene tørre masser,
Heen,349,,Deponi TK1 Rene masser (bløte),Rene bløte masser,
Enebakk,1,Maskin Kult 20-120,,20-120mm,
Enebakk,3,Subbus 0-20,,0-20mm,
Furuset,1,Maskin Kult 20-120,,20-120mm,
Furuset,3,Subbus 0-20,,0-20mm,
Egge,,,Forurensede masser - Inert avfall,Lett forurenset kl 2-3 Inerte,
Egge,,,Betong u/armering,Betong uten armering,
Drammen,,,Forurensede masser,Forurenset kl 2-5,
Drammen,,,Betong u/armering,Betong uten armering,
Drammen,,,Oljeforurenset masse til behandling,Forurenset kl 4-5 olje,Oljeforurenset jord til behandling
Drammen,,,Oljeforurenset masse til karantene,Oljeforurenset jord til karantene,
Drammen,,,Forurensede masser FA TOC < 5% til ordinært deponi,Ukjent,
Drammen,,,Asbest,Ukjent,
Oredalen,,,Forurensede masser,Forurenset kl 2-5,
Oredalen,,,Betong u/armering,Betong uten armering,
Oredalen,,,Betong m/armering,Betong med armering,
Oredalen,,,Pipetegl,Pipe tegl,
Oredalen,,,Forurenset jord m/uønskede arter,Ukjent,
Oredalen,,,Forurensede masser - ustabilt,Forurenset kl 4-5 olje,
Oredalen,,,Forurensede masser FA TOC < 5% til ordinært deponi,Ukjent,
Oredalen,,,Asbest,Ukjent,
Tønsberg,,,Forurensede masser,Forurenset kl 2-5,
Tønsberg,,,Betong u/armering,Betong uten armering,
Tønsberg,,,Betong m/armering,Betong med armering,
Tønsberg,,,Forurensede masser FA TOC < 5% til ordinært deponi,Ukjent,
Jølsen Miljøpark,1,,Betong under 70 cm,Betong under 700mm,
Jølsen Miljøpark,2,,Element over 70 m,Betong over 700mm,
Jølsen Miljøpark,3,,Element over 150 cm,Betong over 1500mm,
Jølsen Miljøpark,4,,Asfalt med Stein/grus,Asfaltflak med grus,
Jølsen Miljøpark,75,,Varm asfalt (balje),Ukjent,
Jølsen Miljøpark,26,0/4 Subbus fin,,0-4mm,
Jølsen Miljøpark,5,0/8 Maskinsand,,0-8mm,
Jølsen Miljøpark,18,0/20 Subbus,,0-20mm,
Jølsen Miljøpark,22,0/60 Pukk,,0-60mm,
Jølsen Miljøpark,27,2/6 Strøsingel,,2-6mm,
Jølsen Miljøpark,36,4/16 Singel,,4-16mm,
Jølsen Miljøpark,23,20/60 Pukk,,20-60mm,
Jølsen Miljøpark,7,0/120 Betongkult på forespørsel,,Ukjent,
Jølsen Miljøpark,12,0/18 Knust asfalt,,0-8mm Knust asfalt,
Lier Grustak,,0-4 mm Pussesand,,Pussesand 0-4mm,
Lier Grustak,,0-8mm Støpesand,,Støpesand 0-8mm,
Lier Grustak,,0-8mm Kabelsand,,Kabelsand natur 0-8mm,
Lier Grustak,,Uharpet grus,,Ukjent,
Lier Grustak,,8-16mm singel,,Rundsingel 8-16mm,
Lier Grustak,,30-50cm ,,Ukjent,
Lier Grustak,,50-100cm,,Ukjent,
Lier Grustak,,100-150cm,,Ukjent,
Lier Grustak,,0-4mm SUBBUS,,0-4mm,
Lier Grustak,,0-8mm SUBBUS,,0-8mm,
Lier Grustak,,4-8mm PUKK,,4-8mm,
Lier Grustak,,4-16mm PUKK,,4-16mm,
Lier Grustak,,8-16mm PUKK,,8-16mm,
Lier Grustak,,0-16mm SUBBUS,,0-16mm,
Lier Grustak,,0-32mm,,0-32mm,
Lier Grustak,,0-63mm,,0-60mm,
Lier Grustak,,16-63mm,,20-60mm,
Lier Grustak,,20/120mm,,20-120mm,
Lier Grustak,,Harpet jord,,Harpet anleggs jord,
Herstua Miljø,,,Ren betong med armering,Betong med armering,
Herstua Miljø,,,Ren betong uten armering,Betong uten armering,
Herstua Grus,,Plenjord,,Ukjent,
Herstua Grus,,Anleggsjord grov,,Ukjent,
Herstua Grus,,Harpet sand 0-4,,Ukjent,
Herstua Grus,,Uharpet sand,,Ukjent,
Herstua Grus,,Rundsingel 20-70 (natur),,Ukjent,
Herstua Grus,,Rundstein 50-120 (natur),,Elvestein 50-150mm,
Herstua Grus,,Singel 6-16 (knust morene),,Ukjent,
Herstua Grus,,Singel 4-8 (knust morene),,Ukjent,
Herstua Grus,,Subbus 0-30,,Ukjent,
Herstua Grus,,Maskinkult 20-120,,Ukjent,
Herstua Grus,,BETONG-subbus 0-30,,Ukjent,
Herstua Grus,,BETONG-kult 30-100,,Ukjent,
Herstua Grus,,,Stubber og kvist inntil 80cm,Kvist og røtter,
Herstua Grus,,,Stubber og kvist over 80cm,Stubber over 80cm,
Klokkerstua,,,Rene masser,Rene tørre masser,
"Hanekleiva, Sande",,Hage-Mix,,Hagemix,
"Hanekleiva, Sande",,Anleggs-Jord,,Harpet anleggs jord,
"Hanekleiva, Sande",,"Kompost, siktet",,Ukjent,
Larvik,,Proff-Jord,,Ukjent,
Larvik,,Park-Mix,,Park-Mix,
Larvik,,Anleggs-Jord,,Harpet anleggs jord,
Larvik,,"Kompost, siktet",,Ukjent,
Nesodden,,Hage-Mix,,Hagemix,
Nesodden,,Park-Mix,,Park-Mix,
Nesodden,,Anleggs-Jord,,Harpet anleggs jord,
Onsøy,,Hage-Mix,,Hagemix,
Onsøy,,Park-Mix,,Park-Mix,
Onsøy,,Anleggs-Jord,,Harpet anleggs jord,
Skedsmo,,Park-Mix,,Park-Mix,
Skedsmo,,Anleggs-Jord,,Harpet anleggs jord,
Steinskogen,,Hage-Mix,,Hagemix,
Steinskogen,,Park-Mix,,Park-Mix,
Steinskogen,,Anleggs-Jord,,Harpet anleggs jord,
Steinskogen,,Mineral-Jord,,Ukjent,
Steinskogen,,Moldfattig Anleggs-jord,,Moldfattig jord,
Tønsberg,,Hage-Mix,,Hagemix,
Tønsberg,,Park-Mix,,Park-Mix,
Tønsberg,,Anleggs-Jord,,Harpet anleggs jord,
Tønsberg,,Proff-Jord,,Ukjent,
Vinterbro,,Hage-Mix,,Hagemix,
Vinterbro,,Park-Mix,,Park-Mix,
Vinterbro,,Anleggs-Jord,,Harpet anleggs jord,
Yggeset,,Hage-Mix,,Hagemix,
Yggeset,,Park-Mix,,Park-Mix,
Yggeset,,Anleggs-Jord,,Harpet anleggs jord,
Vinterbro,1103,0/4 MM MASKINSAND,,0-4mm,
Steinskogen,1103,0/4 MM MASKINSAND,,0-4mm,
Lierskogen,1103,0/4 MM MASKINSAND,,0-4mm,
Bondkall,1103,0/4 MM MASKINSAND,,0-4mm,
Hanekleiva,1103,0/4 MM MASKINSAND,,0-4mm,
Steinskogen,1104,2/4 MM PUKK,,2-4mm,
Lierskogen,1105,0/8 MM SUBBUS,,0-8mm,
Bondkall,1105,0/8 MM SUBBUS,,0-8mm,
Åros,1105,0/8 MM SUBBUS,,0-8mm,
Hanekleiva,1105,0/8 MM SUBBUS,,0-8mm,
Steinskogen,1107,0/2 MM MASKINSAND,,0-2mm,
Steinskogen,1108,4/8 MM PUKK,,4-8mm,
Lierskogen,1108,4/8 MM PUKK,,4-8mm,
Hanekleiva,1108,4/8 MM PUKK,,4-8mm,
Steinskogen,1110,8/11 MM PUKK,,8-11mm,
Lierskogen,1110,8/11 MM PUKK,,8-11mm,
Hanekleiva,1110,8/11 MM PUKK,,8-11mm,
Vinterbro,1112,8/16 MM PUKK,,8-16mm,
Steinskogen,1112,8/16 MM PUKK,,8-16mm,
Åros,1112,8/16 MM PUKK,,8-16mm,
Hanekleiva,1112,8/16 MM PUKK,,8-16mm,
Steinskogen,1114,11/16 MM PUKK,,11-16mm,
Lierskogen,1114,11/16 MM PUKK,,11-16mm,
Hanekleiva,1114,11/16 MM PUKK,,11-16mm,
Steinskogen,1117,4/16 MM PUKK,,4-16mm,
Lierskogen,1117,4/16 MM PUKK,,4-16mm,
Hanekleiva,1117,4/16 MM PUKK,,4-16mm,
Vinterbro,1123,0/16 MM SUBBUS,,0-16mm,
Lierskogen,1123,0/16 MM SUBBUS,,0-16mm,
Bondkall,1123,0/16 MM SUBBUS,,0-16mm ,
Åros,1123,0/16 MM SUBBUS,,0-16mm,
Hanekleiva,1123,0/16 MM SUBBUS,,0-16mm,
Vinterbro,1125,0/32 MM SAMFENGT BÆRELAG,,0-32mm N200,
Lierskogen,1126,0/45 MM SUBBUS,,0-45mm,
Åros,1126,0/45 MM SUBBUS,,0-45mm,
Steinskogen,1128,32/63 MM PUKK,,32-63mm,
Vinterbro,1130,22/125 MM KULT N200,,22-120mm N200,
Steinskogen,1130,22/125 MM KULT N200,,22-120mm N200,
Lierskogen,1130,22/125 MM KULT N200,,22-120mm N200,
Hanekleiva,1130,22/125 MM KULT N200,,22-120mm N200,
Åros,1142,22/125 MM KULT,,20-120mm,
Vinterbro,1143,0/125 MM ,,0-125mm,
Åros,1145,SPRENGT STEIN FRA RØYS,,Sprengstein 0-500mm,Sprengstein 0-700mm
Hanekleiva,1145,SPRENGT STEIN FRA RØYS,,Sprengstein 0-500mm,Sprengstein 0-700mm
Vinterbro,1149,16/22 MM PUKK,,16-22mm,
Steinskogen,1149,16/22 MM PUKK,,16-22mm,
Åros,1155,0/32 MM SUBBUS,,0-32mm,
Hanekleiva,1155,0/32 MM SUBBUS,,0-32mm,
Lierskogen,1223,11/22 MM PUKK,,11-22mm,
Vinterbro,1226,STEINMATERIALER I SEKK/STORSEKK,,Steinmaterialer i storsekk,
Steinskogen,1226,STEINMATERIALER I SEKK/STORSEKK,,Steinmaterialer i storsekk,
Lyngås,1226,STEINMATERIALER I SEKK/STORSEKK,,Steinmaterialer i storsekk,
Bondkall,1226,STEINMATERIALER I SEKK/STORSEKK,,Steinmaterialer i storsekk,
Vinterbro,1232,16/45 MM PUKK N200,,Ukjent,
Steinskogen,1232,16/45 MM PUKK ,,16-45mm,
Lierskogen,1232,16/45 MM PUKK,,16-45mm,
Åros,1232,16/45 MM PUKK,,16-45mm,
Hanekleiva,1232,16/45 MM PUKK,,16-45mm,
Lyngås,1251,11/22 MM NATUR,,Ukjent,
Steinskogen,1278,32/63 MM BALLASTPUKK UVASKET,,32-63mm,
Lyngås,1333,STOR KULESTEIN,,Ukjent,
Lyngås,1346,LITEN KULESTEIN,,Ukjent,
Lyngås,1354,UHARPET GRUS,,Ukjent,
Lyngås,1360,0/8 MM NATUR KNUST,,Ukjent,
Lyngås,1365,0/8 MM HARPET NATUR,,Ukjent,
Vinterbro,1389,40/125 MM KULT,,40-125mm,
Vinterbro,1392,0/40 MM SUBBUS,,0-40mm,
Steinskogen,1459,0/4 MM KABELSAND,,Kabelsand knust 0-4mm,
Hanekleiva,1459,0/4 MM KABELSAND,,Kabelsand knust 0-4mm,
Hanekleiva,1465,2/5 MM PUKK,,2-5mm,
Vinterbro,1558,0/4 MM MASKINSAND,,0-4mm,
Steinskogen,1558,0/4 MM MASKINSAND,,0-4mm,
Nesodden,1558,0/4 MM MASKINSAND,,0-4mm,
Lyngås,1558,0/4 MM MASKINSAND,,0-4mm,
Bondkall,1558,0/4 MM MASKINSAND,,0-4mm,
Vinterbro,1559,0/8 MM SUBBUS,,0-8mm,
Steinskogen,1559,0/8 MM SUBBUS,,0-8mm,
Nesodden,1559,0/8 MM SUBBUS,,0-8mm,
Vinterbro,1560,0/16 MM SUBBUS,,0-16mm,
Steinskogen,1560,0/16 MM SUBBUS,,0-16mm,
Nesodden,1560,0/16 MM SUBBUS,,0-16mm ,
Lyngås,1560,0/16 MM SUBBUS,,0-16mm,
Lierskogen,1560,0/16 MM SUBBUS,,0-16mm ,
Vinterbro,1561,0/20 MM SUBBUS,,0-20mm ,
Bondkall,1561,0/20 MM SUBBUS,,0-20mm,
Steinskogen,1562,0/32 MM SUBBUS,,0-32mm,
Lyngås,1562,0/32 MM SUBBUS,,0-32mm,
Vinterbro,1564,0/45 MM SUBBUS,,0-45mm,
Nesodden,1564,0/45 MM SUBBUS,,0-45mm,
Lyngås,1564,0/45 MM SUBBUS,,0-45mm,
Bondkall,1564,0/45 MM SUBBUS,,0-45mm,
Vinterbro,1569,4/8 MM PUKK,,4-8mm,
Nesodden,1569,4/8 MM PUKK,,4-8mm,
Lyngås,1569,4/8 MM PUKK,,4-8mm,
Bondkall,1569,4/8 MM PUKK,,4-8mm,
Vinterbro,1572,8/11 MM PUKK,,8-11mm,
Vinterbro,1577,16/45 MM PUKK N200,,Ukjent,
Steinskogen,1577,16/45 MM PUKK,,16-45mm,
Nesodden,1577,16/45 MM PUKK,,16-45mm,
Lyngås,1577,16/45 MM PUKK,,16-45mm,
Bondkall,1577,16/45 MM PUKK,,16-45mm,
Vinterbro,1578,22/45 MM PUKK,,22-45mm,
Nesodden,1582,22/125 MM KULT N200,,22-120mm N200,
Vinterbro,1583,22/125 MM KULT ,,20-120mm,
Steinskogen,1583,22/125 MM KULT,,20-120mm,
Lyngås,1583,22/125 MM KULT,,20-120mm,
Lierskogen,1583,22/125 MM KULT,,20-120mm,
Bondkall,1583,22/125 MM KULT,,20-120mm,
Vinterbro,1585,4/16 MM PUKK,,4-16mm,
Steinskogen,1585,4/16 MM PUKK,,4-16mm,
Nesodden,1585,4/16 MM PUKK,,4-16mm,
Lyngås,1585,4/16 MM PUKK,,4-16mm,
Bondkall,1585,4/16 MM PUKK,,4-16mm,
Vinterbro,1586,0/300 MM FROSTSIKRING N200,,0-300mm,
Steinskogen,1586,0/300 MM FROSTSIKRING N200,,0-300mm,
Vinterbro,1587,8/16 MM PUKK,,8-16mm,
Steinskogen,1587,8/16 MM PUKK,,8-16mm,
Nesodden,1587,8/16 MM PUKK,,8-16mm,
Lyngås,1587,8/16 MM PUKK,,8-16mm,
Bondkall,1587,8/16 MM PUKK,,8-16mm,
Vinterbro,1590,SPRENGSTEIN,,Sprengstein 0-500mm,Sprengstein 0-700mm
Steinskogen,1590,SPRENGSTEIN,,Sprengstein 0-500mm,Sprengstein 0-700mm
Nesodden,1590,SPRENGSTEIN,,Sprengstein 0-500mm,Sprengstein 0-700mm
Lyngås,1590,SPRENGSTEIN,,Sprengstein 0-500mm,Sprengstein 0-700mm
Lierskogen,1590,SPRENGSTEIN,,Sprengstein 0-500mm,Sprengstein 0-700mm
Bondkall,1590,SPRENGSTEIN,,Sprengstein 0-500mm,Sprengstein 0-700mm
Lierskogen,1591,0/80 MM SUBBUS,,Ukjent,
Vinterbro,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Steinskogen,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Nesodden,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Lyngås,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Lierskogen,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Bondkall,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Hanekleiva,8036,,MOTTAK SPRENGSTEIN > 700 MM,Sprengstein >700mm,
Vinterbro,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Steinskogen,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Nesodden,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Lyngås,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Lierskogen,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Bondkall,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Hanekleiva,8037,,MOTTAK SPRENGSTEIN < 700 MM,Sprengstein,
Vinterbro,8101,,MOTTAK ASFALT,Asfaltflak,
Steinskogen,8101,,MOTTAK ASFALT,Asfaltflak,
Lyngås,8101,,MOTTAK ASFALT,Asfaltflak,
